Keyword,Link,Positive,Negative,Neutral,tw_index
Cameron Carter-Vickers Swansea,"0     /Players/301029/Show/Cameron-Carter-Vickers
1     /Players/301029/Show/Cameron-Carter-Vickers
2     /Players/301029/Show/Cameron-Carter-Vickers
3     /Players/301029/Show/Cameron-Carter-Vickers
4     /Players/301029/Show/Cameron-Carter-Vickers
5     /Players/301029/Show/Cameron-Carter-Vickers
6     /Players/301029/Show/Cameron-Carter-Vickers
7     /Players/301029/Show/Cameron-Carter-Vickers
8     /Players/301029/Show/Cameron-Carter-Vickers
9     /Players/301029/Show/Cameron-Carter-Vickers
10    /Players/301029/Show/Cameron-Carter-Vickers
11    /Players/301029/Show/Cameron-Carter-Vickers
Name: Link, dtype: object",25.0,8.333333333333334,66.66666666666667,100.0
Marek Hamsik Dalian Yifang,"0    /Players/13475/Show/Marek-Hamsik
1    /Players/13475/Show/Marek-Hamsik
2    /Players/13475/Show/Marek-Hamsik
3    /Players/13475/Show/Marek-Hamsik
4    /Players/13475/Show/Marek-Hamsik
Name: Link, dtype: object",20.0,20.0,60.0,60.0
Eric Dier Tottenham,"0     /Players/117973/Show/Eric-Dier
1     /Players/117973/Show/Eric-Dier
2     /Players/117973/Show/Eric-Dier
3     /Players/117973/Show/Eric-Dier
4     /Players/117973/Show/Eric-Dier
5     /Players/117973/Show/Eric-Dier
6     /Players/117973/Show/Eric-Dier
7     /Players/117973/Show/Eric-Dier
8     /Players/117973/Show/Eric-Dier
9     /Players/117973/Show/Eric-Dier
10    /Players/117973/Show/Eric-Dier
11    /Players/117973/Show/Eric-Dier
12    /Players/117973/Show/Eric-Dier
13    /Players/117973/Show/Eric-Dier
14    /Players/117973/Show/Eric-Dier
15    /Players/117973/Show/Eric-Dier
16    /Players/117973/Show/Eric-Dier
17    /Players/117973/Show/Eric-Dier
18    /Players/117973/Show/Eric-Dier
19    /Players/117973/Show/Eric-Dier
20    /Players/117973/Show/Eric-Dier
21    /Players/117973/Show/Eric-Dier
22    /Players/117973/Show/Eric-Dier
23    /Players/117973/Show/Eric-Dier
24    /Players/117973/Show/Eric-Dier
25    /Players/117973/Show/Eric-Dier
26    /Players/117973/Show/Eric-Dier
27    /Players/117973/Show/Eric-Dier
28    /Players/117973/Show/Eric-Dier
29    /Players/117973/Show/Eric-Dier
                   ...              
39    /Players/117973/Show/Eric-Dier
40    /Players/117973/Show/Eric-Dier
41    /Players/117973/Show/Eric-Dier
42    /Players/117973/Show/Eric-Dier
43    /Players/117973/Show/Eric-Dier
44    /Players/117973/Show/Eric-Dier
45    /Players/117973/Show/Eric-Dier
46    /Players/117973/Show/Eric-Dier
47    /Players/117973/Show/Eric-Dier
48    /Players/117973/Show/Eric-Dier
49    /Players/117973/Show/Eric-Dier
50    /Players/117973/Show/Eric-Dier
51    /Players/117973/Show/Eric-Dier
52    /Players/117973/Show/Eric-Dier
53    /Players/117973/Show/Eric-Dier
54    /Players/117973/Show/Eric-Dier
55    /Players/117973/Show/Eric-Dier
56    /Players/117973/Show/Eric-Dier
57    /Players/117973/Show/Eric-Dier
58    /Players/117973/Show/Eric-Dier
59    /Players/117973/Show/Eric-Dier
60    /Players/117973/Show/Eric-Dier
61    /Players/117973/Show/Eric-Dier
62    /Players/117973/Show/Eric-Dier
63    /Players/117973/Show/Eric-Dier
64    /Players/117973/Show/Eric-Dier
65    /Players/117973/Show/Eric-Dier
66    /Players/117973/Show/Eric-Dier
67    /Players/117973/Show/Eric-Dier
68    /Players/117973/Show/Eric-Dier
Name: Link, Length: 69, dtype: object",30.43478260869565,27.53623188405797,42.028985507246375,47.826086956521735
Alireza Jahanbakhsh Brighton,"0     /Players/133390/Show/Alireza-Jahanbakhsh
1     /Players/133390/Show/Alireza-Jahanbakhsh
2     /Players/133390/Show/Alireza-Jahanbakhsh
3     /Players/133390/Show/Alireza-Jahanbakhsh
4     /Players/133390/Show/Alireza-Jahanbakhsh
5     /Players/133390/Show/Alireza-Jahanbakhsh
6     /Players/133390/Show/Alireza-Jahanbakhsh
7     /Players/133390/Show/Alireza-Jahanbakhsh
8     /Players/133390/Show/Alireza-Jahanbakhsh
9     /Players/133390/Show/Alireza-Jahanbakhsh
10    /Players/133390/Show/Alireza-Jahanbakhsh
11    /Players/133390/Show/Alireza-Jahanbakhsh
12    /Players/133390/Show/Alireza-Jahanbakhsh
13    /Players/133390/Show/Alireza-Jahanbakhsh
14    /Players/133390/Show/Alireza-Jahanbakhsh
15    /Players/133390/Show/Alireza-Jahanbakhsh
16    /Players/133390/Show/Alireza-Jahanbakhsh
17    /Players/133390/Show/Alireza-Jahanbakhsh
18    /Players/133390/Show/Alireza-Jahanbakhsh
19    /Players/133390/Show/Alireza-Jahanbakhsh
20    /Players/133390/Show/Alireza-Jahanbakhsh
21    /Players/133390/Show/Alireza-Jahanbakhsh
22    /Players/133390/Show/Alireza-Jahanbakhsh
23    /Players/133390/Show/Alireza-Jahanbakhsh
24    /Players/133390/Show/Alireza-Jahanbakhsh
25    /Players/133390/Show/Alireza-Jahanbakhsh
Name: Link, dtype: object",30.76923076923077,7.6923076923076925,61.53846153846153,107.69230769230768
Marc-André ter Stegen Barcelona,"0     /Players/80774/Show/Marc-André-ter-Stegen
1     /Players/80774/Show/Marc-André-ter-Stegen
2     /Players/80774/Show/Marc-André-ter-Stegen
3     /Players/80774/Show/Marc-André-ter-Stegen
4     /Players/80774/Show/Marc-André-ter-Stegen
5     /Players/80774/Show/Marc-André-ter-Stegen
6     /Players/80774/Show/Marc-André-ter-Stegen
7     /Players/80774/Show/Marc-André-ter-Stegen
8     /Players/80774/Show/Marc-André-ter-Stegen
9     /Players/80774/Show/Marc-André-ter-Stegen
10    /Players/80774/Show/Marc-André-ter-Stegen
11    /Players/80774/Show/Marc-André-ter-Stegen
12    /Players/80774/Show/Marc-André-ter-Stegen
13    /Players/80774/Show/Marc-André-ter-Stegen
14    /Players/80774/Show/Marc-André-ter-Stegen
15    /Players/80774/Show/Marc-André-ter-Stegen
16    /Players/80774/Show/Marc-André-ter-Stegen
17    /Players/80774/Show/Marc-André-ter-Stegen
18    /Players/80774/Show/Marc-André-ter-Stegen
19    /Players/80774/Show/Marc-André-ter-Stegen
20    /Players/80774/Show/Marc-André-ter-Stegen
Name: Link, dtype: object",38.095238095238095,4.761904761904762,57.14285714285714,123.80952380952381
Said Benrahma Brentford,"0     /Players/137021/Show/Said-Benrahma
1     /Players/137021/Show/Said-Benrahma
2     /Players/137021/Show/Said-Benrahma
3     /Players/137021/Show/Said-Benrahma
4     /Players/137021/Show/Said-Benrahma
5     /Players/137021/Show/Said-Benrahma
6     /Players/137021/Show/Said-Benrahma
7     /Players/137021/Show/Said-Benrahma
8     /Players/137021/Show/Said-Benrahma
9     /Players/137021/Show/Said-Benrahma
10    /Players/137021/Show/Said-Benrahma
11    /Players/137021/Show/Said-Benrahma
12    /Players/137021/Show/Said-Benrahma
13    /Players/137021/Show/Said-Benrahma
14    /Players/137021/Show/Said-Benrahma
15    /Players/137021/Show/Said-Benrahma
16    /Players/137021/Show/Said-Benrahma
Name: Link, dtype: object",23.529411764705888,5.882352941176472,70.58823529411767,105.88235294117649
Ademola Lookman Everton,"0     /Players/299451/Show/Ademola-Lookman
1     /Players/299451/Show/Ademola-Lookman
2     /Players/299451/Show/Ademola-Lookman
3     /Players/299451/Show/Ademola-Lookman
4     /Players/299451/Show/Ademola-Lookman
5     /Players/299451/Show/Ademola-Lookman
6     /Players/299451/Show/Ademola-Lookman
7     /Players/299451/Show/Ademola-Lookman
8     /Players/299451/Show/Ademola-Lookman
9     /Players/299451/Show/Ademola-Lookman
10    /Players/299451/Show/Ademola-Lookman
11    /Players/299451/Show/Ademola-Lookman
12    /Players/299451/Show/Ademola-Lookman
13    /Players/299451/Show/Ademola-Lookman
14    /Players/299451/Show/Ademola-Lookman
Name: Link, dtype: object",33.333333333333336,6.666666666666668,59.99999999999999,113.33333333333333
Arthur Barcelona,"0      /Players/284114/Show/Arthur
1      /Players/284114/Show/Arthur
2      /Players/284114/Show/Arthur
3      /Players/284114/Show/Arthur
4      /Players/284114/Show/Arthur
5      /Players/284114/Show/Arthur
6      /Players/284114/Show/Arthur
7      /Players/284114/Show/Arthur
8      /Players/284114/Show/Arthur
9      /Players/284114/Show/Arthur
10     /Players/284114/Show/Arthur
11     /Players/284114/Show/Arthur
12     /Players/284114/Show/Arthur
13     /Players/284114/Show/Arthur
14     /Players/284114/Show/Arthur
15     /Players/284114/Show/Arthur
16     /Players/284114/Show/Arthur
17     /Players/284114/Show/Arthur
18     /Players/284114/Show/Arthur
19     /Players/284114/Show/Arthur
20     /Players/284114/Show/Arthur
21     /Players/284114/Show/Arthur
22     /Players/284114/Show/Arthur
23     /Players/284114/Show/Arthur
24     /Players/284114/Show/Arthur
25     /Players/284114/Show/Arthur
26     /Players/284114/Show/Arthur
27     /Players/284114/Show/Arthur
28     /Players/284114/Show/Arthur
29     /Players/284114/Show/Arthur
                  ...             
170    /Players/284114/Show/Arthur
171    /Players/284114/Show/Arthur
172    /Players/284114/Show/Arthur
173    /Players/284114/Show/Arthur
174    /Players/284114/Show/Arthur
175    /Players/284114/Show/Arthur
176    /Players/284114/Show/Arthur
177    /Players/284114/Show/Arthur
178    /Players/284114/Show/Arthur
179    /Players/284114/Show/Arthur
180    /Players/284114/Show/Arthur
181    /Players/284114/Show/Arthur
182    /Players/284114/Show/Arthur
183    /Players/284114/Show/Arthur
184    /Players/284114/Show/Arthur
185    /Players/284114/Show/Arthur
186    /Players/284114/Show/Arthur
187    /Players/284114/Show/Arthur
188    /Players/284114/Show/Arthur
189    /Players/284114/Show/Arthur
190    /Players/284114/Show/Arthur
191    /Players/284114/Show/Arthur
192    /Players/284114/Show/Arthur
193    /Players/284114/Show/Arthur
194    /Players/284114/Show/Arthur
195    /Players/284114/Show/Arthur
196    /Players/284114/Show/Arthur
197    /Players/284114/Show/Arthur
198    /Players/284114/Show/Arthur
199    /Players/284114/Show/Arthur
Name: Link, Length: 200, dtype: object",27.5,25.5,47.0,51.0
Juan Foyth Tottenham,"0      /Players/335107/Show/Juan-Foyth
1      /Players/335107/Show/Juan-Foyth
2      /Players/335107/Show/Juan-Foyth
3      /Players/335107/Show/Juan-Foyth
4      /Players/335107/Show/Juan-Foyth
5      /Players/335107/Show/Juan-Foyth
6      /Players/335107/Show/Juan-Foyth
7      /Players/335107/Show/Juan-Foyth
8      /Players/335107/Show/Juan-Foyth
9      /Players/335107/Show/Juan-Foyth
10     /Players/335107/Show/Juan-Foyth
11     /Players/335107/Show/Juan-Foyth
12     /Players/335107/Show/Juan-Foyth
13     /Players/335107/Show/Juan-Foyth
14     /Players/335107/Show/Juan-Foyth
15     /Players/335107/Show/Juan-Foyth
16     /Players/335107/Show/Juan-Foyth
17     /Players/335107/Show/Juan-Foyth
18     /Players/335107/Show/Juan-Foyth
19     /Players/335107/Show/Juan-Foyth
20     /Players/335107/Show/Juan-Foyth
21     /Players/335107/Show/Juan-Foyth
22     /Players/335107/Show/Juan-Foyth
23     /Players/335107/Show/Juan-Foyth
24     /Players/335107/Show/Juan-Foyth
25     /Players/335107/Show/Juan-Foyth
26     /Players/335107/Show/Juan-Foyth
27     /Players/335107/Show/Juan-Foyth
28     /Players/335107/Show/Juan-Foyth
29     /Players/335107/Show/Juan-Foyth
                    ...               
103    /Players/335107/Show/Juan-Foyth
104    /Players/335107/Show/Juan-Foyth
105    /Players/335107/Show/Juan-Foyth
106    /Players/335107/Show/Juan-Foyth
107    /Players/335107/Show/Juan-Foyth
108    /Players/335107/Show/Juan-Foyth
109    /Players/335107/Show/Juan-Foyth
110    /Players/335107/Show/Juan-Foyth
111    /Players/335107/Show/Juan-Foyth
112    /Players/335107/Show/Juan-Foyth
113    /Players/335107/Show/Juan-Foyth
114    /Players/335107/Show/Juan-Foyth
115    /Players/335107/Show/Juan-Foyth
116    /Players/335107/Show/Juan-Foyth
117    /Players/335107/Show/Juan-Foyth
118    /Players/335107/Show/Juan-Foyth
119    /Players/335107/Show/Juan-Foyth
120    /Players/335107/Show/Juan-Foyth
121    /Players/335107/Show/Juan-Foyth
122    /Players/335107/Show/Juan-Foyth
123    /Players/335107/Show/Juan-Foyth
124    /Players/335107/Show/Juan-Foyth
125    /Players/335107/Show/Juan-Foyth
126    /Players/335107/Show/Juan-Foyth
127    /Players/335107/Show/Juan-Foyth
128    /Players/335107/Show/Juan-Foyth
129    /Players/335107/Show/Juan-Foyth
130    /Players/335107/Show/Juan-Foyth
131    /Players/335107/Show/Juan-Foyth
132    /Players/335107/Show/Juan-Foyth
Name: Link, Length: 133, dtype: object",18.79699248120301,32.330827067669176,48.872180451127825,21.80451127819549
Mohamed Elneny Arsenal,"0     /Players/125209/Show/Mohamed-Elneny
1     /Players/125209/Show/Mohamed-Elneny
2     /Players/125209/Show/Mohamed-Elneny
3     /Players/125209/Show/Mohamed-Elneny
4     /Players/125209/Show/Mohamed-Elneny
5     /Players/125209/Show/Mohamed-Elneny
6     /Players/125209/Show/Mohamed-Elneny
7     /Players/125209/Show/Mohamed-Elneny
8     /Players/125209/Show/Mohamed-Elneny
9     /Players/125209/Show/Mohamed-Elneny
10    /Players/125209/Show/Mohamed-Elneny
11    /Players/125209/Show/Mohamed-Elneny
12    /Players/125209/Show/Mohamed-Elneny
13    /Players/125209/Show/Mohamed-Elneny
14    /Players/125209/Show/Mohamed-Elneny
15    /Players/125209/Show/Mohamed-Elneny
16    /Players/125209/Show/Mohamed-Elneny
17    /Players/125209/Show/Mohamed-Elneny
18    /Players/125209/Show/Mohamed-Elneny
19    /Players/125209/Show/Mohamed-Elneny
20    /Players/125209/Show/Mohamed-Elneny
21    /Players/125209/Show/Mohamed-Elneny
22    /Players/125209/Show/Mohamed-Elneny
23    /Players/125209/Show/Mohamed-Elneny
Name: Link, dtype: object",8.333333333333334,4.166666666666667,87.5,95.83333333333333
Martin Skrtel Fenerbahce,"0    /Players/19840/Show/Martin-Skrtel
1    /Players/19840/Show/Martin-Skrtel
2    /Players/19840/Show/Martin-Skrtel
Name: Link, dtype: object",66.66666666666667,33.333333333333336,-7.105427357601002e-15,66.66666666666666
Antonio Mirante Roma,"0    /Players/17949/Show/Antonio-Mirante
1    /Players/17949/Show/Antonio-Mirante
2    /Players/17949/Show/Antonio-Mirante
Name: Link, dtype: object",33.333333333333336,33.333333333333336,33.33333333333332,33.33333333333332
Jack Grealish Aston Villa,"0      /Players/113069/Show/Jack-Grealish
1      /Players/113069/Show/Jack-Grealish
2      /Players/113069/Show/Jack-Grealish
3      /Players/113069/Show/Jack-Grealish
4      /Players/113069/Show/Jack-Grealish
5      /Players/113069/Show/Jack-Grealish
6      /Players/113069/Show/Jack-Grealish
7      /Players/113069/Show/Jack-Grealish
8      /Players/113069/Show/Jack-Grealish
9      /Players/113069/Show/Jack-Grealish
10     /Players/113069/Show/Jack-Grealish
11     /Players/113069/Show/Jack-Grealish
12     /Players/113069/Show/Jack-Grealish
13     /Players/113069/Show/Jack-Grealish
14     /Players/113069/Show/Jack-Grealish
15     /Players/113069/Show/Jack-Grealish
16     /Players/113069/Show/Jack-Grealish
17     /Players/113069/Show/Jack-Grealish
18     /Players/113069/Show/Jack-Grealish
19     /Players/113069/Show/Jack-Grealish
20     /Players/113069/Show/Jack-Grealish
21     /Players/113069/Show/Jack-Grealish
22     /Players/113069/Show/Jack-Grealish
23     /Players/113069/Show/Jack-Grealish
24     /Players/113069/Show/Jack-Grealish
25     /Players/113069/Show/Jack-Grealish
26     /Players/113069/Show/Jack-Grealish
27     /Players/113069/Show/Jack-Grealish
28     /Players/113069/Show/Jack-Grealish
29     /Players/113069/Show/Jack-Grealish
                      ...                
170    /Players/113069/Show/Jack-Grealish
171    /Players/113069/Show/Jack-Grealish
172    /Players/113069/Show/Jack-Grealish
173    /Players/113069/Show/Jack-Grealish
174    /Players/113069/Show/Jack-Grealish
175    /Players/113069/Show/Jack-Grealish
176    /Players/113069/Show/Jack-Grealish
177    /Players/113069/Show/Jack-Grealish
178    /Players/113069/Show/Jack-Grealish
179    /Players/113069/Show/Jack-Grealish
180    /Players/113069/Show/Jack-Grealish
181    /Players/113069/Show/Jack-Grealish
182    /Players/113069/Show/Jack-Grealish
183    /Players/113069/Show/Jack-Grealish
184    /Players/113069/Show/Jack-Grealish
185    /Players/113069/Show/Jack-Grealish
186    /Players/113069/Show/Jack-Grealish
187    /Players/113069/Show/Jack-Grealish
188    /Players/113069/Show/Jack-Grealish
189    /Players/113069/Show/Jack-Grealish
190    /Players/113069/Show/Jack-Grealish
191    /Players/113069/Show/Jack-Grealish
192    /Players/113069/Show/Jack-Grealish
193    /Players/113069/Show/Jack-Grealish
194    /Players/113069/Show/Jack-Grealish
195    /Players/113069/Show/Jack-Grealish
196    /Players/113069/Show/Jack-Grealish
197    /Players/113069/Show/Jack-Grealish
198    /Players/113069/Show/Jack-Grealish
199    /Players/113069/Show/Jack-Grealish
Name: Link, Length: 200, dtype: object",45.0,7.0,48.0,124.0
Jack Butland Stoke,"0     /Players/107395/Show/Jack-Butland
1     /Players/107395/Show/Jack-Butland
2     /Players/107395/Show/Jack-Butland
3     /Players/107395/Show/Jack-Butland
4     /Players/107395/Show/Jack-Butland
5     /Players/107395/Show/Jack-Butland
6     /Players/107395/Show/Jack-Butland
7     /Players/107395/Show/Jack-Butland
8     /Players/107395/Show/Jack-Butland
9     /Players/107395/Show/Jack-Butland
10    /Players/107395/Show/Jack-Butland
11    /Players/107395/Show/Jack-Butland
12    /Players/107395/Show/Jack-Butland
13    /Players/107395/Show/Jack-Butland
14    /Players/107395/Show/Jack-Butland
15    /Players/107395/Show/Jack-Butland
16    /Players/107395/Show/Jack-Butland
17    /Players/107395/Show/Jack-Butland
18    /Players/107395/Show/Jack-Butland
19    /Players/107395/Show/Jack-Butland
20    /Players/107395/Show/Jack-Butland
21    /Players/107395/Show/Jack-Butland
22    /Players/107395/Show/Jack-Butland
23    /Players/107395/Show/Jack-Butland
24    /Players/107395/Show/Jack-Butland
25    /Players/107395/Show/Jack-Butland
26    /Players/107395/Show/Jack-Butland
27    /Players/107395/Show/Jack-Butland
28    /Players/107395/Show/Jack-Butland
29    /Players/107395/Show/Jack-Butland
                    ...                
43    /Players/107395/Show/Jack-Butland
44    /Players/107395/Show/Jack-Butland
45    /Players/107395/Show/Jack-Butland
46    /Players/107395/Show/Jack-Butland
47    /Players/107395/Show/Jack-Butland
48    /Players/107395/Show/Jack-Butland
49    /Players/107395/Show/Jack-Butland
50    /Players/107395/Show/Jack-Butland
51    /Players/107395/Show/Jack-Butland
52    /Players/107395/Show/Jack-Butland
53    /Players/107395/Show/Jack-Butland
54    /Players/107395/Show/Jack-Butland
55    /Players/107395/Show/Jack-Butland
56    /Players/107395/Show/Jack-Butland
57    /Players/107395/Show/Jack-Butland
58    /Players/107395/Show/Jack-Butland
59    /Players/107395/Show/Jack-Butland
60    /Players/107395/Show/Jack-Butland
61    /Players/107395/Show/Jack-Butland
62    /Players/107395/Show/Jack-Butland
63    /Players/107395/Show/Jack-Butland
64    /Players/107395/Show/Jack-Butland
65    /Players/107395/Show/Jack-Butland
66    /Players/107395/Show/Jack-Butland
67    /Players/107395/Show/Jack-Butland
68    /Players/107395/Show/Jack-Butland
69    /Players/107395/Show/Jack-Butland
70    /Players/107395/Show/Jack-Butland
71    /Players/107395/Show/Jack-Butland
72    /Players/107395/Show/Jack-Butland
Name: Link, Length: 73, dtype: object",28.767123287671232,12.32876712328767,58.90410958904109,91.78082191780823
Isaac Hayden Newcastle United,"0     /Players/136356/Show/Isaac-Hayden
1     /Players/136356/Show/Isaac-Hayden
2     /Players/136356/Show/Isaac-Hayden
3     /Players/136356/Show/Isaac-Hayden
4     /Players/136356/Show/Isaac-Hayden
5     /Players/136356/Show/Isaac-Hayden
6     /Players/136356/Show/Isaac-Hayden
7     /Players/136356/Show/Isaac-Hayden
8     /Players/136356/Show/Isaac-Hayden
9     /Players/136356/Show/Isaac-Hayden
10    /Players/136356/Show/Isaac-Hayden
11    /Players/136356/Show/Isaac-Hayden
12    /Players/136356/Show/Isaac-Hayden
13    /Players/136356/Show/Isaac-Hayden
14    /Players/136356/Show/Isaac-Hayden
15    /Players/136356/Show/Isaac-Hayden
16    /Players/136356/Show/Isaac-Hayden
17    /Players/136356/Show/Isaac-Hayden
18    /Players/136356/Show/Isaac-Hayden
19    /Players/136356/Show/Isaac-Hayden
20    /Players/136356/Show/Isaac-Hayden
21    /Players/136356/Show/Isaac-Hayden
22    /Players/136356/Show/Isaac-Hayden
23    /Players/136356/Show/Isaac-Hayden
24    /Players/136356/Show/Isaac-Hayden
25    /Players/136356/Show/Isaac-Hayden
26    /Players/136356/Show/Isaac-Hayden
27    /Players/136356/Show/Isaac-Hayden
28    /Players/136356/Show/Isaac-Hayden
29    /Players/136356/Show/Isaac-Hayden
30    /Players/136356/Show/Isaac-Hayden
31    /Players/136356/Show/Isaac-Hayden
32    /Players/136356/Show/Isaac-Hayden
33    /Players/136356/Show/Isaac-Hayden
34    /Players/136356/Show/Isaac-Hayden
35    /Players/136356/Show/Isaac-Hayden
36    /Players/136356/Show/Isaac-Hayden
37    /Players/136356/Show/Isaac-Hayden
38    /Players/136356/Show/Isaac-Hayden
39    /Players/136356/Show/Isaac-Hayden
40    /Players/136356/Show/Isaac-Hayden
41    /Players/136356/Show/Isaac-Hayden
42    /Players/136356/Show/Isaac-Hayden
43    /Players/136356/Show/Isaac-Hayden
44    /Players/136356/Show/Isaac-Hayden
45    /Players/136356/Show/Isaac-Hayden
46    /Players/136356/Show/Isaac-Hayden
47    /Players/136356/Show/Isaac-Hayden
48    /Players/136356/Show/Isaac-Hayden
49    /Players/136356/Show/Isaac-Hayden
50    /Players/136356/Show/Isaac-Hayden
51    /Players/136356/Show/Isaac-Hayden
52    /Players/136356/Show/Isaac-Hayden
53    /Players/136356/Show/Isaac-Hayden
Name: Link, dtype: object",44.444444444444436,12.962962962962965,42.5925925925926,105.55555555555554
Lucas Vázquez Real Madrid,"0     /Players/144511/Show/Lucas-Vázquez
1     /Players/144511/Show/Lucas-Vázquez
2     /Players/144511/Show/Lucas-Vázquez
3     /Players/144511/Show/Lucas-Vázquez
4     /Players/144511/Show/Lucas-Vázquez
5     /Players/144511/Show/Lucas-Vázquez
6     /Players/144511/Show/Lucas-Vázquez
7     /Players/144511/Show/Lucas-Vázquez
8     /Players/144511/Show/Lucas-Vázquez
9     /Players/144511/Show/Lucas-Vázquez
10    /Players/144511/Show/Lucas-Vázquez
11    /Players/144511/Show/Lucas-Vázquez
12    /Players/144511/Show/Lucas-Vázquez
13    /Players/144511/Show/Lucas-Vázquez
14    /Players/144511/Show/Lucas-Vázquez
15    /Players/144511/Show/Lucas-Vázquez
16    /Players/144511/Show/Lucas-Vázquez
17    /Players/144511/Show/Lucas-Vázquez
18    /Players/144511/Show/Lucas-Vázquez
19    /Players/144511/Show/Lucas-Vázquez
20    /Players/144511/Show/Lucas-Vázquez
21    /Players/144511/Show/Lucas-Vázquez
Name: Link, dtype: object",72.72727272727273,22.72727272727273,4.5454545454545405,104.54545454545455
Albert Adomah Aston Villa,"0     /Players/35328/Show/Albert-Adomah
1     /Players/35328/Show/Albert-Adomah
2     /Players/35328/Show/Albert-Adomah
3     /Players/35328/Show/Albert-Adomah
4     /Players/35328/Show/Albert-Adomah
5     /Players/35328/Show/Albert-Adomah
6     /Players/35328/Show/Albert-Adomah
7     /Players/35328/Show/Albert-Adomah
8     /Players/35328/Show/Albert-Adomah
9     /Players/35328/Show/Albert-Adomah
10    /Players/35328/Show/Albert-Adomah
11    /Players/35328/Show/Albert-Adomah
12    /Players/35328/Show/Albert-Adomah
13    /Players/35328/Show/Albert-Adomah
Name: Link, dtype: object",35.714285714285715,7.142857142857142,57.14285714285713,114.28571428571428
Keagan Dolly Montpellier,"0    /Players/125457/Show/Keagan-Dolly
1    /Players/125457/Show/Keagan-Dolly
2    /Players/125457/Show/Keagan-Dolly
3    /Players/125457/Show/Keagan-Dolly
4    /Players/125457/Show/Keagan-Dolly
5    /Players/125457/Show/Keagan-Dolly
6    /Players/125457/Show/Keagan-Dolly
Name: Link, dtype: object",71.42857142857143,14.285714285714285,14.285714285714285,128.57142857142858
Darwin Quintero Minnesota United,"0    /Players/24734/Show/Darwin-Quintero
1    /Players/24734/Show/Darwin-Quintero
2    /Players/24734/Show/Darwin-Quintero
Name: Link, dtype: object",66.66666666666667,33.333333333333336,-7.105427357601002e-15,66.66666666666666
Jan Vertonghen Tottenham,"0      /Players/21778/Show/Jan-Vertonghen
1      /Players/21778/Show/Jan-Vertonghen
2      /Players/21778/Show/Jan-Vertonghen
3      /Players/21778/Show/Jan-Vertonghen
4      /Players/21778/Show/Jan-Vertonghen
5      /Players/21778/Show/Jan-Vertonghen
6      /Players/21778/Show/Jan-Vertonghen
7      /Players/21778/Show/Jan-Vertonghen
8      /Players/21778/Show/Jan-Vertonghen
9      /Players/21778/Show/Jan-Vertonghen
10     /Players/21778/Show/Jan-Vertonghen
11     /Players/21778/Show/Jan-Vertonghen
12     /Players/21778/Show/Jan-Vertonghen
13     /Players/21778/Show/Jan-Vertonghen
14     /Players/21778/Show/Jan-Vertonghen
15     /Players/21778/Show/Jan-Vertonghen
16     /Players/21778/Show/Jan-Vertonghen
17     /Players/21778/Show/Jan-Vertonghen
18     /Players/21778/Show/Jan-Vertonghen
19     /Players/21778/Show/Jan-Vertonghen
20     /Players/21778/Show/Jan-Vertonghen
21     /Players/21778/Show/Jan-Vertonghen
22     /Players/21778/Show/Jan-Vertonghen
23     /Players/21778/Show/Jan-Vertonghen
24     /Players/21778/Show/Jan-Vertonghen
25     /Players/21778/Show/Jan-Vertonghen
26     /Players/21778/Show/Jan-Vertonghen
27     /Players/21778/Show/Jan-Vertonghen
28     /Players/21778/Show/Jan-Vertonghen
29     /Players/21778/Show/Jan-Vertonghen
                      ...                
170    /Players/21778/Show/Jan-Vertonghen
171    /Players/21778/Show/Jan-Vertonghen
172    /Players/21778/Show/Jan-Vertonghen
173    /Players/21778/Show/Jan-Vertonghen
174    /Players/21778/Show/Jan-Vertonghen
175    /Players/21778/Show/Jan-Vertonghen
176    /Players/21778/Show/Jan-Vertonghen
177    /Players/21778/Show/Jan-Vertonghen
178    /Players/21778/Show/Jan-Vertonghen
179    /Players/21778/Show/Jan-Vertonghen
180    /Players/21778/Show/Jan-Vertonghen
181    /Players/21778/Show/Jan-Vertonghen
182    /Players/21778/Show/Jan-Vertonghen
183    /Players/21778/Show/Jan-Vertonghen
184    /Players/21778/Show/Jan-Vertonghen
185    /Players/21778/Show/Jan-Vertonghen
186    /Players/21778/Show/Jan-Vertonghen
187    /Players/21778/Show/Jan-Vertonghen
188    /Players/21778/Show/Jan-Vertonghen
189    /Players/21778/Show/Jan-Vertonghen
190    /Players/21778/Show/Jan-Vertonghen
191    /Players/21778/Show/Jan-Vertonghen
192    /Players/21778/Show/Jan-Vertonghen
193    /Players/21778/Show/Jan-Vertonghen
194    /Players/21778/Show/Jan-Vertonghen
195    /Players/21778/Show/Jan-Vertonghen
196    /Players/21778/Show/Jan-Vertonghen
197    /Players/21778/Show/Jan-Vertonghen
198    /Players/21778/Show/Jan-Vertonghen
199    /Players/21778/Show/Jan-Vertonghen
Name: Link, Length: 200, dtype: object",37.0,9.0,54.0,110.0
